BERTopic label: 0_jade_fairy_spirit_dung (1182 songs)
  Language counts: [('ko', 563), ('cs', 324), ('nl', 156), ('et', 76), ('uk', 63)]
  Typology label: Work_agricultural_ko, Count: 299 (out of 3660)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 6 (out of 274)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: Work_artisan_ko, Count: 5 (out of 725)
  Typology label: anti-marriage_nl, Count: 5 (out of 47)
  Typology label: birthday_nl, Count: 4 (out of 74)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 43_sea_cuckoo_beneath_sea shore (592 songs)
  Language counts: [('ko', 192), ('et', 184), ('nl', 89), ('uk', 68), ('cs', 59)]
  Typology label: Work_agricultural_ko, Count: 84 (out of 3660)
  Typology label: youth_life_et, Count: 41 (out of 684)
  Typology label: work_sea_nl, Count: 41 (out of 188)
  Typology label: entertainment_et, Count: 24 (out of 506)
  Typology label: young_people_cs, Count: 22 (out of 794)
  Typology label: children_nl, Count: 21 (out of 1491)
  Typology label: Non-ritual_Ballad_uk, Count: 21 (out of 300)
  Typology label: home_and_childhood_et, Count: 20 (out of 202)
  Typology label: Lament_lament_ko, Count: 20 (out of 578)
  Typology label: etc_minstrel_ko, Count: 20 (out of 245)
  Typology label: Work_construction_ko, Count: 18 (out of 462)
  Typology label: worry_et, Count: 17 (out of 200)
  Typology label: Calendar-ritual_spring_uk, Count: 17 (out of 274)
  Typology label: songs about social relationships_et, Count: 16 (out of 396)
  Typology label: nature_et, Count: 16 (out of 353)
  Typology label: Work_artisan_ko, Count: 15 (out of 725)
  Typology label: nan_et, Count: 14 (out of 125)
  Typology label: work_soldier_nl, Count: 12 (out of 78)
  Typology label: marriage_et, Count: 11 (out of 230)
  Typology label: work_et, Count: 11 (out of 379)
  Typology label: Work_fishing_ko, Count: 11 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 11 (out of 586)
  Typology label: love_cs, Count: 9 (out of 369)
  Typology label: business_and_civil_cs, Count: 9 (out of 385)
  Typology label: calendar_et, Count: 8 (out of 300)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: calendar_cs, Count: 7 (out of 310)
  Typology label: Entertainment_children_ko, Count: 7 (out of 227)
  Typology label: Calendar-ritual_winter_uk, Count: 7 (out of 217)
  Typology label: children_et, Count: 6 (out of 178)
  Typology label: work_nl, Count: 6 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 3 (out of 27)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: birthday_nl, Count: 1 (out of 74)

BERTopic label: 44_devil_peasants_manor_saxons (147 songs)
  Language counts: [('et', 64), ('cs', 48), ('nl', 18), ('uk', 9), ('ko', 8)]
  Typology label: songs about social relationships_et, Count: 41 (out of 396)
  Typology label: entertainment_and_dance_cs, Count: 11 (out of 414)
  Typology label: young_people_cs, Count: 11 (out of 794)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: work_sea_nl, Count: 5 (out of 188)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: children_nl, Count: 4 (out of 1491)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Work_agricultural_ko, Count: 2 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)

BERTopic label: 45_baby sleeps_proud_pride_baby sleep (270 songs)
  Language counts: [('ko', 105), ('nl', 76), ('et', 44), ('cs', 29), ('uk', 16)]
  Typology label: Lullaby_lullaby_ko, Count: 42 (out of 668)
  Typology label: children_nl, Count: 37 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 34 (out of 3660)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: young_people_cs, Count: 12 (out of 794)
  Typology label: Lament_lament_ko, Count: 10 (out of 578)
  Typology label: Work_construction_ko, Count: 9 (out of 462)
  Typology label: work_sea_nl, Count: 8 (out of 188)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: love_cs, Count: 6 (out of 369)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: work_soldier_nl, Count: 6 (out of 78)
  Typology label: christmas_nl, Count: 6 (out of 24)
  Typology label: Entertainment_children_ko, Count: 5 (out of 227)
  Typology label: work_nl, Count: 5 (out of 134)
  Typology label: Calendar-ritual_spring_uk, Count: 5 (out of 274)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)

BERTopic label: 46_tree branch_tooth_teeth_branch (288 songs)
  Language counts: [('ko', 139), ('nl', 44), ('cs', 40), ('et', 39), ('uk', 26)]
  Typology label: Work_agricultural_ko, Count: 52 (out of 3660)
  Typology label: children_nl, Count: 29 (out of 1491)
  Typology label: Work_construction_ko, Count: 26 (out of 462)
  Typology label: young_people_cs, Count: 20 (out of 794)
  Typology label: Entertainment_children_ko, Count: 16 (out of 227)
  Typology label: Work_artisan_ko, Count: 13 (out of 725)
  Typology label: Lament_lament_ko, Count: 9 (out of 578)
  Typology label: youth_life_et, Count: 8 (out of 684)
  Typology label: Calendar-ritual_spring_uk, Count: 8 (out of 274)
  Typology label: marriage_et, Count: 7 (out of 230)
  Typology label: Lullaby_lullaby_ko, Count: 7 (out of 668)
  Typology label: Work_fishing_ko, Count: 7 (out of 317)
  Typology label: work_et, Count: 6 (out of 379)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: Lament_eosayong_ko, Count: 4 (out of 292)
  Typology label: birthday_nl, Count: 4 (out of 74)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: lullaby_nl, Count: 3 (out of 38)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 47_sickle_iron_sharp_whistle (198 songs)
  Language counts: [('et', 99), ('ko', 52), ('uk', 19), ('cs', 15), ('nl', 13)]
  Typology label: work_et, Count: 33 (out of 379)
  Typology label: Work_agricultural_ko, Count: 32 (out of 3660)
  Typology label: children_et, Count: 19 (out of 178)
  Typology label: youth_life_et, Count: 13 (out of 684)
  Typology label: entertainment_et, Count: 10 (out of 506)
  Typology label: Non-ritual_Ballad_uk, Count: 9 (out of 300)
  Typology label: songs about social relationships_et, Count: 8 (out of 396)
  Typology label: children_nl, Count: 7 (out of 1491)
  Typology label: nature_et, Count: 6 (out of 353)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: Lament_eosayong_ko, Count: 4 (out of 292)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: young_people_cs, Count: 3 (out of 794)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)

BERTopic label: 4_beer_drinks_drunken_drink (295 songs)
  Language counts: [('et', 104), ('cs', 87), ('uk', 49), ('nl', 30), ('ko', 25)]
  Typology label: entertainment_et, Count: 59 (out of 506)
  Typology label: social_life_cs, Count: 36 (out of 129)
  Typology label: entertainment_and_dance_cs, Count: 21 (out of 414)
  Typology label: young_people_cs, Count: 20 (out of 794)
  Typology label: Work_agricultural_ko, Count: 15 (out of 3660)
  Typology label: Non-ritual_Ballad_uk, Count: 13 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 12 (out of 257)
  Typology label: children_nl, Count: 11 (out of 1491)
  Typology label: songs about social relationships_et, Count: 9 (out of 396)
  Typology label: marriage_et, Count: 8 (out of 230)
  Typology label: work_et, Count: 8 (out of 379)
  Typology label: work_nl, Count: 7 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 7 (out of 155)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: calendar_et, Count: 4 (out of 300)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: birthday_nl, Count: 4 (out of 74)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 5_chestnut_chestnuts_eaten_cooked (285 songs)
  Language counts: [('ko', 213), ('et', 22), ('cs', 21), ('uk', 17), ('nl', 12)]
  Typology label: Lullaby_lullaby_ko, Count: 140 (out of 668)
  Typology label: Work_agricultural_ko, Count: 43 (out of 3660)
  Typology label: children_nl, Count: 10 (out of 1491)
  Typology label: entertainment_et, Count: 8 (out of 506)
  Typology label: Non-ritual_Humorous_uk, Count: 7 (out of 83)
  Typology label: Lament_lament_ko, Count: 6 (out of 578)
  Typology label: Entertainment_children_ko, Count: 6 (out of 227)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: entertainment_and_dance_cs, Count: 5 (out of 414)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: youth_life_et, Count: 4 (out of 684)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: young_people_cs, Count: 3 (out of 794)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: Non-ritual_Ballad_uk, Count: 3 (out of 300)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 6_counting_seven_rhyme_thirty (190 songs)
  Language counts: [('nl', 89), ('ko', 76), ('uk', 13), ('cs', 11), ('et', 1)]
  Typology label: children_nl, Count: 80 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 23 (out of 3660)
  Typology label: Work_fishing_ko, Count: 18 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 10 (out of 586)
  Typology label: Calendar-ritual_winter_uk, Count: 10 (out of 217)
  Typology label: etc_minstrel_ko, Count: 9 (out of 245)
  Typology label: Work_construction_ko, Count: 7 (out of 462)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: young_people_cs, Count: 1 (out of 794)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)

BERTopic label: 7_spinning spinning_wheel spinning_spinning wheel_spinning (325 songs)
  Language counts: [('ko', 231), ('et', 43), ('cs', 27), ('nl', 21), ('uk', 3)]
  Typology label: Work_artisan_ko, Count: 162 (out of 725)
  Typology label: Work_agricultural_ko, Count: 34 (out of 3660)
  Typology label: children_nl, Count: 14 (out of 1491)
  Typology label: Lullaby_lullaby_ko, Count: 13 (out of 668)
  Typology label: Lament_lament_ko, Count: 12 (out of 578)
  Typology label: work_et, Count: 11 (out of 379)
  Typology label: entertainment_et, Count: 9 (out of 506)
  Typology label: youth_life_et, Count: 7 (out of 684)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: young_people_cs, Count: 6 (out of 794)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: Lament_eosayong_ko, Count: 5 (out of 292)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 8_weave_woven_weaves_weaving (371 songs)
  Language counts: [('ko', 303), ('et', 30), ('nl', 15), ('cs', 12), ('uk', 11)]
  Typology label: Work_artisan_ko, Count: 233 (out of 725)
  Typology label: Work_agricultural_ko, Count: 40 (out of 3660)
  Typology label: Lament_lament_ko, Count: 15 (out of 578)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: work_et, Count: 6 (out of 379)
  Typology label: Lullaby_lullaby_ko, Count: 5 (out of 668)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: young_people_cs, Count: 2 (out of 794)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)

BERTopic label: 9_buddhist_nam_altar_paradise (306 songs)
  Language counts: [('ko', 272), ('cs', 17), ('nl', 13), ('et', 3), ('uk', 1)]
  Typology label: Work_agricultural_ko, Count: 142 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 78 (out of 586)
  Typology label: Work_construction_ko, Count: 22 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 17 (out of 292)
  Typology label: Work_fishing_ko, Count: 6 (out of 317)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: children_nl, Count: 4 (out of 1491)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)

