BERTopic label: 0_sorrow_loved_wreath_orphan (3018 songs)
  Language counts: [('cs', 1061), ('ko', 938), ('nl', 437), ('et', 335), ('uk', 247)]
  Typology label: Work_agricultural_ko, Count: 513 (out of 3660)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 52_titmouse_sparrow_cabbage_tit (551 songs)
  Language counts: [('et', 208), ('ko', 153), ('cs', 94), ('nl', 51), ('uk', 45)]
  Typology label: Work_agricultural_ko, Count: 80 (out of 3660)
  Typology label: nature_et, Count: 47 (out of 353)
  Typology label: children_nl, Count: 42 (out of 1491)
  Typology label: youth_life_et, Count: 35 (out of 684)
  Typology label: children_et, Count: 33 (out of 178)
  Typology label: Work_construction_ko, Count: 31 (out of 462)
  Typology label: entertainment_and_dance_cs, Count: 22 (out of 414)
  Typology label: entertainment_et, Count: 22 (out of 506)
  Typology label: young_people_cs, Count: 21 (out of 794)
  Typology label: business_and_civil_cs, Count: 17 (out of 385)
  Typology label: work_et, Count: 16 (out of 379)
  Typology label: Lament_lament_ko, Count: 16 (out of 578)
  Typology label: love_cs, Count: 15 (out of 369)
  Typology label: songs about social relationships_et, Count: 13 (out of 396)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: nan_et, Count: 12 (out of 125)
  Typology label: worry_et, Count: 11 (out of 200)
  Typology label: Calendar-ritual_spring_uk, Count: 10 (out of 274)
  Typology label: Calendar-ritual_Summer_uk, Count: 9 (out of 191)
  Typology label: calendar_cs, Count: 8 (out of 310)
  Typology label: Work_artisan_ko, Count: 8 (out of 725)
  Typology label: Entertainment_children_ko, Count: 8 (out of 227)
  Typology label: marriage_et, Count: 6 (out of 230)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)

BERTopic label: 53_stork_frogs_frog_reeds (852 songs)
  Language counts: [('nl', 342), ('ko', 193), ('et', 123), ('cs', 104), ('uk', 90)]
  Typology label: children_nl, Count: 195 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 98 (out of 3660)
  Typology label: work_sea_nl, Count: 38 (out of 188)
  Typology label: youth_life_et, Count: 30 (out of 684)
  Typology label: Work_construction_ko, Count: 29 (out of 462)
  Typology label: Work_artisan_ko, Count: 28 (out of 725)
  Typology label: wedding_nl, Count: 28 (out of 487)
  Typology label: work_nl, Count: 27 (out of 134)
  Typology label: young_people_cs, Count: 25 (out of 794)
  Typology label: Calendar-ritual_spring_uk, Count: 22 (out of 274)
  Typology label: entertainment_et, Count: 20 (out of 506)
  Typology label: work_soldier_nl, Count: 19 (out of 78)
  Typology label: Non-ritual_Ballad_uk, Count: 19 (out of 300)
  Typology label: entertainment_and_dance_cs, Count: 15 (out of 414)
  Typology label: calendar_cs, Count: 15 (out of 310)
  Typology label: business_and_civil_cs, Count: 15 (out of 385)
  Typology label: birthday_nl, Count: 14 (out of 74)
  Typology label: marriage_et, Count: 13 (out of 230)
  Typology label: songs about social relationships_et, Count: 13 (out of 396)
  Typology label: st_nicholas_nl, Count: 13 (out of 51)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: Calendar-ritual_winter_uk, Count: 12 (out of 217)
  Typology label: work_et, Count: 11 (out of 379)
  Typology label: Calendar-ritual_Summer_uk, Count: 11 (out of 191)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: nature_et, Count: 10 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 9 (out of 292)
  Typology label: Non-ritual_Humorous_uk, Count: 8 (out of 83)
  Typology label: wedding_cs, Count: 7 (out of 210)
  Typology label: worry_et, Count: 7 (out of 200)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: Non-ritual_Lyrical_uk, Count: 7 (out of 155)
  Typology label: Family-ritual_wedding_uk, Count: 6 (out of 257)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: Work_fishing_ko, Count: 5 (out of 317)
  Typology label: carols_cs, Count: 4 (out of 49)
  Typology label: Lullaby_lullaby_ko, Count: 4 (out of 668)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: anti-marriage_nl, Count: 3 (out of 47)
  Typology label: christmas_nl, Count: 3 (out of 24)
  Typology label: children_children_uk, Count: 3 (out of 43)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 5_salvation_praise honor_prayer_virtue (8 songs)
  Language counts: [('nl', 7), ('cs', 1), ('et', 0), ('uk', 0), ('ko', 0)]
  Typology label: children_nl, Count: 5 (out of 1491)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: wedding_nl, Count: 1 (out of 487)

BERTopic label: 6_sailors_sailing_sail_set sail (6 songs)
  Language counts: [('nl', 5), ('cs', 1), ('et', 0), ('uk', 0), ('ko', 0)]
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: work_soldier_nl, Count: 1 (out of 78)

BERTopic label: 7_wander_walk_stepping_climb (374 songs)
  Language counts: [('ko', 247), ('cs', 45), ('et', 38), ('nl', 28), ('uk', 16)]
  Typology label: Work_agricultural_ko, Count: 205 (out of 3660)
  Typology label: children_nl, Count: 19 (out of 1491)
  Typology label: love_cs, Count: 14 (out of 369)
  Typology label: young_people_cs, Count: 14 (out of 794)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: Ritual_funeral_ko, Count: 8 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: entertainment_and_dance_cs, Count: 5 (out of 414)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: Work_fishing_ko, Count: 5 (out of 317)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Non-ritual_Ballad_uk, Count: 4 (out of 300)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 8_brother law_sister law_cousin_older brother (519 songs)
  Language counts: [('ko', 320), ('cs', 71), ('et', 60), ('uk', 46), ('nl', 22)]
  Typology label: Lament_lament_ko, Count: 222 (out of 578)
  Typology label: Work_agricultural_ko, Count: 52 (out of 3660)
  Typology label: young_people_cs, Count: 33 (out of 794)
  Typology label: Work_artisan_ko, Count: 29 (out of 725)
  Typology label: youth_life_et, Count: 19 (out of 684)
  Typology label: entertainment_et, Count: 16 (out of 506)
  Typology label: Non-ritual_Ballad_uk, Count: 15 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 11 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: wedding_cs, Count: 10 (out of 210)
  Typology label: business_and_civil_cs, Count: 10 (out of 385)
  Typology label: wedding_nl, Count: 10 (out of 487)
  Typology label: home_and_childhood_et, Count: 8 (out of 202)
  Typology label: marriage_et, Count: 7 (out of 230)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: children_nl, Count: 5 (out of 1491)
  Typology label: Non-ritual_Lyrical_uk, Count: 5 (out of 155)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: Work_construction_ko, Count: 4 (out of 462)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)

BERTopic label: 9_little flowers_flowers_little flower_blooming (1 songs)
  Language counts: [('nl', 1), ('cs', 0), ('et', 0), ('uk', 0), ('ko', 0)]
  Typology label: children_nl, Count: 1 (out of 1491)

